
kernel.o:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bc 00 7c 00 00       	mov    $0x7c00,%esp
  10013e:	83 c4 1c             	add    $0x1c,%esp
  100141:	5b                   	pop    %ebx
  100142:	5d                   	pop    %ebp
  100143:	c3                   	ret    

00100144 <init_pic>:
  100144:	55                   	push   %ebp
  100145:	89 e5                	mov    %esp,%ebp
  100147:	53                   	push   %ebx
  100148:	83 ec 04             	sub    $0x4,%esp
  10014b:	e8 73 04 00 00       	call   1005c3 <__x86.get_pc_thunk.bx>
  100150:	81 c3 b0 2e 01 00    	add    $0x12eb0,%ebx
  100156:	83 ec 08             	sub    $0x8,%esp
  100159:	6a 11                	push   $0x11
  10015b:	6a 20                	push   $0x20
  10015d:	e8 f6 23 00 00       	call   102558 <out8>
  100162:	83 c4 10             	add    $0x10,%esp
  100165:	83 ec 08             	sub    $0x8,%esp
  100168:	6a 11                	push   $0x11
  10016a:	68 a0 00 00 00       	push   $0xa0
  10016f:	e8 e4 23 00 00       	call   102558 <out8>
  100174:	83 c4 10             	add    $0x10,%esp
  100177:	83 ec 08             	sub    $0x8,%esp
  10017a:	6a 20                	push   $0x20
  10017c:	6a 21                	push   $0x21
  10017e:	e8 d5 23 00 00       	call   102558 <out8>
  100183:	83 c4 10             	add    $0x10,%esp
  100186:	83 ec 08             	sub    $0x8,%esp
  100189:	6a 28                	push   $0x28
  10018b:	68 a1 00 00 00       	push   $0xa1
  100190:	e8 c3 23 00 00       	call   102558 <out8>
  100195:	83 c4 10             	add    $0x10,%esp
  100198:	83 ec 08             	sub    $0x8,%esp
  10019b:	6a 04                	push   $0x4
  10019d:	6a 21                	push   $0x21
  10019f:	e8 b4 23 00 00       	call   102558 <out8>
  1001a4:	83 c4 10             	add    $0x10,%esp
  1001a7:	83 ec 08             	sub    $0x8,%esp
  1001aa:	6a 02                	push   $0x2
  1001ac:	68 a1 00 00 00       	push   $0xa1
  1001b1:	e8 a2 23 00 00       	call   102558 <out8>
  1001b6:	83 c4 10             	add    $0x10,%esp
  1001b9:	83 ec 08             	sub    $0x8,%esp
  1001bc:	6a 01                	push   $0x1
  1001be:	6a 21                	push   $0x21
  1001c0:	e8 93 23 00 00       	call   102558 <out8>
  1001c5:	83 c4 10             	add    $0x10,%esp
  1001c8:	83 ec 08             	sub    $0x8,%esp
  1001cb:	6a 01                	push   $0x1
  1001cd:	68 a1 00 00 00       	push   $0xa1
  1001d2:	e8 81 23 00 00       	call   102558 <out8>
  1001d7:	83 c4 10             	add    $0x10,%esp
  1001da:	83 ec 08             	sub    $0x8,%esp
  1001dd:	68 fb 00 00 00       	push   $0xfb
  1001e2:	6a 21                	push   $0x21
  1001e4:	e8 6f 23 00 00       	call   102558 <out8>
  1001e9:	83 c4 10             	add    $0x10,%esp
  1001ec:	83 ec 08             	sub    $0x8,%esp
  1001ef:	68 ff 00 00 00       	push   $0xff
  1001f4:	68 a1 00 00 00       	push   $0xa1
  1001f9:	e8 5a 23 00 00       	call   102558 <out8>
  1001fe:	83 c4 10             	add    $0x10,%esp
  100201:	90                   	nop
  100202:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  100205:	c9                   	leave  
  100206:	c3                   	ret    

00100207 <setup_idt>:
  100207:	55                   	push   %ebp
  100208:	89 e5                	mov    %esp,%ebp
  10020a:	53                   	push   %ebx
  10020b:	e8 b3 03 00 00       	call   1005c3 <__x86.get_pc_thunk.bx>
  100210:	81 c3 f0 2d 01 00    	add    $0x12df0,%ebx
  100216:	6a 00                	push   $0x0
  100218:	c7 c0 d0 05 10 00    	mov    $0x1005d0,%eax
  10021e:	50                   	push   %eax
  10021f:	6a 0e                	push   $0xe
  100221:	6a 00                	push   $0x0
  100223:	e8 9b fe ff ff       	call   1000c3 <init_igate>
  100228:	83 c4 10             	add    $0x10,%esp
  10022b:	6a 00                	push   $0x0
  10022d:	c7 c0 d6 05 10 00    	mov    $0x1005d6,%eax
  100233:	50                   	push   %eax
  100234:	6a 0e                	push   $0xe
  100236:	6a 01                	push   $0x1
  100238:	e8 86 fe ff ff       	call   1000c3 <init_igate>
  10023d:	83 c4 10             	add    $0x10,%esp
  100240:	6a 00                	push   $0x0
  100242:	c7 c0 dc 05 10 00    	mov    $0x1005dc,%eax
  100248:	50                   	push   %eax
  100249:	6a 0e                	push   $0xe
  10024b:	6a 02                	push   $0x2
  10024d:	e8 71 fe ff ff       	call   1000c3 <init_igate>
  100252:	83 c4 10             	add    $0x10,%esp
  100255:	6a 03                	push   $0x3
  100257:	c7 c0 e2 05 10 00    	mov    $0x1005e2,%eax
  10025d:	50                   	push   %eax
  10025e:	6a 0e                	push   $0xe
  100260:	6a 03                	push   $0x3
  100262:	e8 5c fe ff ff       	call   1000c3 <init_igate>
  100267:	83 c4 10             	add    $0x10,%esp
  10026a:	6a 03                	push   $0x3
  10026c:	c7 c0 e8 05 10 00    	mov    $0x1005e8,%eax
  100272:	50                   	push   %eax
  100273:	6a 0e                	push   $0xe
  100275:	6a 04                	push   $0x4
  100277:	e8 47 fe ff ff       	call   1000c3 <init_igate>
  10027c:	83 c4 10             	add    $0x10,%esp
  10027f:	6a 00                	push   $0x0
  100281:	c7 c0 ee 05 10 00    	mov    $0x1005ee,%eax
  100287:	50                   	push   %eax
  100288:	6a 0e                	push   $0xe
  10028a:	6a 05                	push   $0x5
  10028c:	e8 32 fe ff ff       	call   1000c3 <init_igate>
  100291:	83 c4 10             	add    $0x10,%esp
  100294:	6a 00                	push   $0x0
  100296:	c7 c0 f4 05 10 00    	mov    $0x1005f4,%eax
  10029c:	50                   	push   %eax
  10029d:	6a 0e                	push   $0xe
  10029f:	6a 06                	push   $0x6
  1002a1:	e8 1d fe ff ff       	call   1000c3 <init_igate>
  1002a6:	83 c4 10             	add    $0x10,%esp
  1002a9:	6a 00                	push   $0x0
  1002ab:	c7 c0 fa 05 10 00    	mov    $0x1005fa,%eax
  1002b1:	50                   	push   %eax
  1002b2:	6a 0e                	push   $0xe
  1002b4:	6a 07                	push   $0x7
  1002b6:	e8 08 fe ff ff       	call   1000c3 <init_igate>
  1002bb:	83 c4 10             	add    $0x10,%esp
  1002be:	6a 00                	push   $0x0
  1002c0:	c7 c0 00 06 10 00    	mov    $0x100600,%eax
  1002c6:	50                   	push   %eax
  1002c7:	6a 0e                	push   $0xe
  1002c9:	6a 08                	push   $0x8
  1002cb:	e8 f3 fd ff ff       	call   1000c3 <init_igate>
  1002d0:	83 c4 10             	add    $0x10,%esp
  1002d3:	6a 00                	push   $0x0
  1002d5:	c7 c0 04 06 10 00    	mov    $0x100604,%eax
  1002db:	50                   	push   %eax
  1002dc:	6a 0e                	push   $0xe
  1002de:	6a 09                	push   $0x9
  1002e0:	e8 de fd ff ff       	call   1000c3 <init_igate>
  1002e5:	83 c4 10             	add    $0x10,%esp
  1002e8:	6a 00                	push   $0x0
  1002ea:	c7 c0 0a 06 10 00    	mov    $0x10060a,%eax
  1002f0:	50                   	push   %eax
  1002f1:	6a 0e                	push   $0xe
  1002f3:	6a 0a                	push   $0xa
  1002f5:	e8 c9 fd ff ff       	call   1000c3 <init_igate>
  1002fa:	83 c4 10             	add    $0x10,%esp
  1002fd:	6a 00                	push   $0x0
  1002ff:	c7 c0 0e 06 10 00    	mov    $0x10060e,%eax
  100305:	50                   	push   %eax
  100306:	6a 0e                	push   $0xe
  100308:	6a 0b                	push   $0xb
  10030a:	e8 b4 fd ff ff       	call   1000c3 <init_igate>
  10030f:	83 c4 10             	add    $0x10,%esp
  100312:	6a 00                	push   $0x0
  100314:	c7 c0 12 06 10 00    	mov    $0x100612,%eax
  10031a:	50                   	push   %eax
  10031b:	6a 0e                	push   $0xe
  10031d:	6a 0c                	push   $0xc
  10031f:	e8 9f fd ff ff       	call   1000c3 <init_igate>
  100324:	83 c4 10             	add    $0x10,%esp
  100327:	6a 00                	push   $0x0
  100329:	c7 c0 16 06 10 00    	mov    $0x100616,%eax
  10032f:	50                   	push   %eax
  100330:	6a 0e                	push   $0xe
  100332:	6a 0d                	push   $0xd
  100334:	e8 8a fd ff ff       	call   1000c3 <init_igate>
  100339:	83 c4 10             	add    $0x10,%esp
  10033c:	6a 00                	push   $0x0
  10033e:	c7 c0 1a 06 10 00    	mov    $0x10061a,%eax
  100344:	50                   	push   %eax
  100345:	6a 0e                	push   $0xe
  100347:	6a 0e                	push   $0xe
  100349:	e8 75 fd ff ff       	call   1000c3 <init_igate>
  10034e:	83 c4 10             	add    $0x10,%esp
  100351:	6a 00                	push   $0x0
  100353:	c7 c0 1e 06 10 00    	mov    $0x10061e,%eax
  100359:	50                   	push   %eax
  10035a:	6a 0e                	push   $0xe
  10035c:	6a 10                	push   $0x10
  10035e:	e8 60 fd ff ff       	call   1000c3 <init_igate>
  100363:	83 c4 10             	add    $0x10,%esp
  100366:	6a 00                	push   $0x0
  100368:	c7 c0 30 06 10 00    	mov    $0x100630,%eax
  10036e:	50                   	push   %eax
  10036f:	6a 0e                	push   $0xe
  100371:	6a 20                	push   $0x20
  100373:	e8 4b fd ff ff       	call   1000c3 <init_igate>
  100378:	83 c4 10             	add    $0x10,%esp
  10037b:	6a 00                	push   $0x0
  10037d:	c7 c0 60 06 10 00    	mov    $0x100660,%eax
  100383:	50                   	push   %eax
  100384:	6a 0e                	push   $0xe
  100386:	6a 21                	push   $0x21
  100388:	e8 36 fd ff ff       	call   1000c3 <init_igate>
  10038d:	83 c4 10             	add    $0x10,%esp
  100390:	6a 00                	push   $0x0
  100392:	c7 c0 90 06 10 00    	mov    $0x100690,%eax
  100398:	50                   	push   %eax
  100399:	6a 0e                	push   $0xe
  10039b:	6a 22                	push   $0x22
  10039d:	e8 21 fd ff ff       	call   1000c3 <init_igate>
  1003a2:	83 c4 10             	add    $0x10,%esp
  1003a5:	6a 00                	push   $0x0
  1003a7:	c7 c0 c0 06 10 00    	mov    $0x1006c0,%eax
  1003ad:	50                   	push   %eax
  1003ae:	6a 0e                	push   $0xe
  1003b0:	6a 23                	push   $0x23
  1003b2:	e8 0c fd ff ff       	call   1000c3 <init_igate>
  1003b7:	83 c4 10             	add    $0x10,%esp
  1003ba:	6a 00                	push   $0x0
  1003bc:	c7 c0 f0 06 10 00    	mov    $0x1006f0,%eax
  1003c2:	50                   	push   %eax
  1003c3:	6a 0e                	push   $0xe
  1003c5:	6a 24                	push   $0x24
  1003c7:	e8 f7 fc ff ff       	call   1000c3 <init_igate>
  1003cc:	83 c4 10             	add    $0x10,%esp
  1003cf:	6a 00                	push   $0x0
  1003d1:	c7 c0 20 07 10 00    	mov    $0x100720,%eax
  1003d7:	50                   	push   %eax
  1003d8:	6a 0e                	push   $0xe
  1003da:	6a 25                	push   $0x25
  1003dc:	e8 e2 fc ff ff       	call   1000c3 <init_igate>
  1003e1:	83 c4 10             	add    $0x10,%esp
  1003e4:	6a 00                	push   $0x0
  1003e6:	c7 c0 50 07 10 00    	mov    $0x100750,%eax
  1003ec:	50                   	push   %eax
  1003ed:	6a 0e                	push   $0xe
  1003ef:	6a 26                	push   $0x26
  1003f1:	e8 cd fc ff ff       	call   1000c3 <init_igate>
  1003f6:	83 c4 10             	add    $0x10,%esp
  1003f9:	6a 00                	push   $0x0
  1003fb:	c7 c0 80 07 10 00    	mov    $0x100780,%eax
  100401:	50                   	push   %eax
  100402:	6a 0e                	push   $0xe
  100404:	6a 27                	push   $0x27
  100406:	e8 b8 fc ff ff       	call   1000c3 <init_igate>
  10040b:	83 c4 10             	add    $0x10,%esp
  10040e:	6a 00                	push   $0x0
  100410:	c7 c0 b0 07 10 00    	mov    $0x1007b0,%eax
  100416:	50                   	push   %eax
  100417:	6a 0e                	push   $0xe
  100419:	6a 28                	push   $0x28
  10041b:	e8 a3 fc ff ff       	call   1000c3 <init_igate>
  100420:	83 c4 10             	add    $0x10,%esp
  100423:	6a 00                	push   $0x0
  100425:	c7 c0 e0 07 10 00    	mov    $0x1007e0,%eax
  10042b:	50                   	push   %eax
  10042c:	6a 0e                	push   $0xe
  10042e:	6a 29                	push   $0x29
  100430:	e8 8e fc ff ff       	call   1000c3 <init_igate>
  100435:	83 c4 10             	add    $0x10,%esp
  100438:	6a 00                	push   $0x0
  10043a:	c7 c0 10 08 10 00    	mov    $0x100810,%eax
  100440:	50                   	push   %eax
  100441:	6a 0e                	push   $0xe
  100443:	6a 2a                	push   $0x2a
  100445:	e8 79 fc ff ff       	call   1000c3 <init_igate>
  10044a:	83 c4 10             	add    $0x10,%esp
  10044d:	6a 00                	push   $0x0
  10044f:	c7 c0 40 08 10 00    	mov    $0x100840,%eax
  100455:	50                   	push   %eax
  100456:	6a 0e                	push   $0xe
  100458:	6a 2b                	push   $0x2b
  10045a:	e8 64 fc ff ff       	call   1000c3 <init_igate>
  10045f:	83 c4 10             	add    $0x10,%esp
  100462:	6a 00                	push   $0x0
  100464:	c7 c0 70 08 10 00    	mov    $0x100870,%eax
  10046a:	50                   	push   %eax
  10046b:	6a 0e                	push   $0xe
  10046d:	6a 2c                	push   $0x2c
  10046f:	e8 4f fc ff ff       	call   1000c3 <init_igate>
  100474:	83 c4 10             	add    $0x10,%esp
  100477:	6a 00                	push   $0x0
  100479:	c7 c0 a0 08 10 00    	mov    $0x1008a0,%eax
  10047f:	50                   	push   %eax
  100480:	6a 0e                	push   $0xe
  100482:	6a 2d                	push   $0x2d
  100484:	e8 3a fc ff ff       	call   1000c3 <init_igate>
  100489:	83 c4 10             	add    $0x10,%esp
  10048c:	6a 00                	push   $0x0
  10048e:	c7 c0 d0 08 10 00    	mov    $0x1008d0,%eax
  100494:	50                   	push   %eax
  100495:	6a 0e                	push   $0xe
  100497:	6a 2e                	push   $0x2e
  100499:	e8 25 fc ff ff       	call   1000c3 <init_igate>
  10049e:	83 c4 10             	add    $0x10,%esp
  1004a1:	6a 00                	push   $0x0
  1004a3:	c7 c0 00 09 10 00    	mov    $0x100900,%eax
  1004a9:	50                   	push   %eax
  1004aa:	6a 0e                	push   $0xe
  1004ac:	6a 2f                	push   $0x2f
  1004ae:	e8 10 fc ff ff       	call   1000c3 <init_igate>
  1004b3:	83 c4 10             	add    $0x10,%esp
  1004b6:	6a 03                	push   $0x3
  1004b8:	c7 c0 30 09 10 00    	mov    $0x100930,%eax
  1004be:	50                   	push   %eax
  1004bf:	6a 0e                	push   $0xe
  1004c1:	68 90 00 00 00       	push   $0x90
  1004c6:	e8 f8 fb ff ff       	call   1000c3 <init_igate>
  1004cb:	83 c4 10             	add    $0x10,%esp
  1004ce:	90                   	nop
  1004cf:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1004d2:	c9                   	leave  
  1004d3:	c3                   	ret    

001004d4 <init_proc_ldts>:
  1004d4:	55                   	push   %ebp
  1004d5:	89 e5                	mov    %esp,%ebp
  1004d7:	53                   	push   %ebx
  1004d8:	83 ec 14             	sub    $0x14,%esp
  1004db:	e8 e3 00 00 00       	call   1005c3 <__x86.get_pc_thunk.bx>
  1004e0:	81 c3 20 2b 01 00    	add    $0x12b20,%ebx
  1004e6:	c7 c0 c0 cc 12 00    	mov    $0x12ccc0,%eax
  1004ec:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1004ef:	66 c7 45 f2 28 00    	movw   $0x28,-0xe(%ebp)
  1004f5:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  1004fc:	eb 3e                	jmp    10053c <init_proc_ldts+0x68>
  1004fe:	83 ec 0c             	sub    $0xc,%esp
  100501:	6a 10                	push   $0x10
  100503:	e8 4c 07 00 00       	call   100c54 <seg2phys>
  100508:	83 c4 10             	add    $0x10,%esp
  10050b:	89 c2                	mov    %eax,%edx
  10050d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100510:	83 c0 4c             	add    $0x4c,%eax
  100513:	01 d0                	add    %edx,%eax
  100515:	68 82 00 00 00       	push   $0x82
  10051a:	6a 0f                	push   $0xf
  10051c:	50                   	push   %eax
  10051d:	c7 c0 20 40 11 00    	mov    $0x114020,%eax
  100523:	8d 40 28             	lea    0x28(%eax),%eax
  100526:	50                   	push   %eax
  100527:	e8 b1 06 00 00       	call   100bdd <set_desc>
  10052c:	83 c4 10             	add    $0x10,%esp
  10052f:	83 45 f4 70          	addl   $0x70,-0xc(%ebp)
  100533:	66 83 45 f2 08       	addw   $0x8,-0xe(%ebp)
  100538:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  10053c:	83 7d ec 02          	cmpl   $0x2,-0x14(%ebp)
  100540:	7e bc                	jle    1004fe <init_proc_ldts+0x2a>
  100542:	90                   	nop
  100543:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  100546:	c9                   	leave  
  100547:	c3                   	ret    

00100548 <init_tss>:
  100548:	55                   	push   %ebp
  100549:	89 e5                	mov    %esp,%ebp
  10054b:	53                   	push   %ebx
  10054c:	83 ec 04             	sub    $0x4,%esp
  10054f:	e8 6f 00 00 00       	call   1005c3 <__x86.get_pc_thunk.bx>
  100554:	81 c3 ac 2a 01 00    	add    $0x12aac,%ebx
  10055a:	83 ec 04             	sub    $0x4,%esp
  10055d:	6a 68                	push   $0x68
  10055f:	6a 00                	push   $0x0
  100561:	c7 c0 20 44 11 00    	mov    $0x114420,%eax
  100567:	50                   	push   %eax
  100568:	e8 4a 20 00 00       	call   1025b7 <memset>
  10056d:	83 c4 10             	add    $0x10,%esp
  100570:	c7 c0 20 44 11 00    	mov    $0x114420,%eax
  100576:	66 c7 40 08 10 00    	movw   $0x10,0x8(%eax)
  10057c:	c7 c0 20 44 11 00    	mov    $0x114420,%eax
  100582:	66 c7 40 66 68 00    	movw   $0x68,0x66(%eax)
  100588:	83 ec 0c             	sub    $0xc,%esp
  10058b:	6a 10                	push   $0x10
  10058d:	e8 c2 06 00 00       	call   100c54 <seg2phys>
  100592:	83 c4 10             	add    $0x10,%esp
  100595:	89 c2                	mov    %eax,%edx
  100597:	c7 c0 20 44 11 00    	mov    $0x114420,%eax
  10059d:	01 d0                	add    %edx,%eax
  10059f:	68 89 00 00 00       	push   $0x89
  1005a4:	6a 67                	push   $0x67
  1005a6:	50                   	push   %eax
  1005a7:	c7 c0 20 40 11 00    	mov    $0x114020,%eax
  1005ad:	8d 40 20             	lea    0x20(%eax),%eax
  1005b0:	50                   	push   %eax
  1005b1:	e8 27 06 00 00       	call   100bdd <set_desc>
  1005b6:	83 c4 10             	add    $0x10,%esp
  1005b9:	90                   	nop
  1005ba:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1005bd:	c9                   	leave  
  1005be:	c3                   	ret    

001005bf <__x86.get_pc_thunk.ax>:
  1005bf:	8b 04 24             	mov    (%esp),%eax
  1005c2:	c3                   	ret    

001005c3 <__x86.get_pc_thunk.bx>:
  1005c3:	8b 1c 24             	mov    (%esp),%ebx
  1005c6:	c3                   	ret    
  1005c7:	66 90                	xchg   %ax,%ax
  1005c9:	66 90                	xchg   %ax,%ax
  1005cb:	66 90                	xchg   %ax,%ax
  1005cd:	66 90                	xchg   %ax,%ax
  1005cf:	90                   	nop

001005d0 <divide_error>:
  1005d0:	6a ff                	push   $0xffffffff
  1005d2:	6a 00                	push   $0x0
  1005d4:	eb 4e                	jmp    100624 <exception>

001005d6 <single_step_exception>:
  1005d6:	6a ff                	push   $0xffffffff
  1005d8:	6a 01                	push   $0x1
  1005da:	eb 48                	jmp    100624 <exception>

001005dc <nmi>:
  1005dc:	6a ff                	push   $0xffffffff
  1005de:	6a 02                	push   $0x2
  1005e0:	eb 42                	jmp    100624 <exception>

001005e2 <breakpoint_exception>:
  1005e2:	6a ff                	push   $0xffffffff
  1005e4:	6a 03                	push   $0x3
  1005e6:	eb 3c                	jmp    100624 <exception>

001005e8 <overflow>:
  1005e8:	6a ff                	push   $0xffffffff
  1005ea:	6a 04                	push   $0x4
  1005ec:	eb 36                	jmp    100624 <exception>

001005ee <bounds_check>:
  1005ee:	6a ff                	push   $0xffffffff
  1005f0:	6a 05                	push   $0x5
  1005f2:	eb 30                	jmp    100624 <exception>

001005f4 <inval_opcode>:
  1005f4:	6a ff                	push   $0xffffffff
  1005f6:	6a 06                	push   $0x6
  1005f8:	eb 2a                	jmp    100624 <exception>

001005fa <copr_not_available>:
  1005fa:	6a ff                	push   $0xffffffff
  1005fc:	6a 07                	push   $0x7
  1005fe:	eb 24                	jmp    100624 <exception>

00100600 <double_fault>:
  100600:	6a 08                	push   $0x8
  100602:	eb 20                	jmp    100624 <exception>

00100604 <copr_seg_overrun>:
  100604:	6a ff                	push   $0xffffffff
  100606:	6a 09                	push   $0x9
  100608:	eb 1a                	jmp    100624 <exception>

0010060a <inval_tss>:
  10060a:	6a 0a                	push   $0xa
  10060c:	eb 16                	jmp    100624 <exception>

0010060e <segment_not_present>:
  10060e:	6a 0b                	push   $0xb
  100610:	eb 12                	jmp    100624 <exception>

00100612 <stack_exception>:
  100612:	6a 0c                	push   $0xc
  100614:	eb 0e                	jmp    100624 <exception>

00100616 <general_protection>:
  100616:	6a 0d                	push   $0xd
  100618:	eb 0a                	jmp    100624 <exception>

0010061a <page_fault>:
  10061a:	6a 0e                	push   $0xe
  10061c:	eb 06                	jmp    100624 <exception>

0010061e <copr_error>:
  10061e:	6a ff                	push   $0xffffffff
  100620:	6a 10                	push   $0x10
  100622:	eb 00                	jmp    100624 <exception>

00100624 <exception>:
  100624:	e8 7b 03 00 00       	call   1009a4 <exception_handler>
  100629:	83 c4 08             	add    $0x8,%esp
  10062c:	f4                   	hlt    
  10062d:	90                   	nop
  10062e:	90                   	nop
  10062f:	90                   	nop

00100630 <hwint00>:
  100630:	e8 ab 06 00 00       	call   100ce0 <save>
  100635:	e4 21                	in     $0x21,%al
  100637:	0c 01                	or     $0x1,%al
  100639:	e6 21                	out    %al,$0x21
  10063b:	b0 20                	mov    $0x20,%al
  10063d:	e6 20                	out    %al,$0x20
  10063f:	fb                   	sti    
  100640:	6a 00                	push   $0x0
  100642:	ff 15 80 30 11 00    	call   *0x113080
  100648:	59                   	pop    %ecx
  100649:	fa                   	cli    
  10064a:	e4 21                	in     $0x21,%al
  10064c:	24 fe                	and    $0xfe,%al
  10064e:	e6 21                	out    %al,$0x21
  100650:	c3                   	ret    
  100651:	90                   	nop
  100652:	90                   	nop
  100653:	90                   	nop
  100654:	90                   	nop
  100655:	90                   	nop
  100656:	90                   	nop
  100657:	90                   	nop
  100658:	90                   	nop
  100659:	90                   	nop
  10065a:	90                   	nop
