
kernel.o:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bc 00 7c 00 00       	mov    esp,0x7c00
  10018c:	83 ec 08             	sub    esp,0x8
  10018f:	6a 28                	push   0x28
  100191:	68 a1 00 00 00       	push   0xa1
  100196:	e8 41 32 00 00       	call   1033dc <out8>
  10019b:	83 c4 10             	add    esp,0x10
  10019e:	83 ec 08             	sub    esp,0x8
  1001a1:	6a 04                	push   0x4
  1001a3:	6a 21                	push   0x21
  1001a5:	e8 32 32 00 00       	call   1033dc <out8>
  1001aa:	83 c4 10             	add    esp,0x10
  1001ad:	83 ec 08             	sub    esp,0x8
  1001b0:	6a 02                	push   0x2
  1001b2:	68 a1 00 00 00       	push   0xa1
  1001b7:	e8 20 32 00 00       	call   1033dc <out8>
  1001bc:	83 c4 10             	add    esp,0x10
  1001bf:	83 ec 08             	sub    esp,0x8
  1001c2:	6a 01                	push   0x1
  1001c4:	6a 21                	push   0x21
  1001c6:	e8 11 32 00 00       	call   1033dc <out8>
  1001cb:	83 c4 10             	add    esp,0x10
  1001ce:	83 ec 08             	sub    esp,0x8
  1001d1:	6a 01                	push   0x1
  1001d3:	68 a1 00 00 00       	push   0xa1
  1001d8:	e8 ff 31 00 00       	call   1033dc <out8>
  1001dd:	83 c4 10             	add    esp,0x10
  1001e0:	83 ec 08             	sub    esp,0x8
  1001e3:	68 fb 00 00 00       	push   0xfb
  1001e8:	6a 21                	push   0x21
  1001ea:	e8 ed 31 00 00       	call   1033dc <out8>
  1001ef:	83 c4 10             	add    esp,0x10
  1001f2:	83 ec 08             	sub    esp,0x8
  1001f5:	68 ff 00 00 00       	push   0xff
  1001fa:	68 a1 00 00 00       	push   0xa1
  1001ff:	e8 d8 31 00 00       	call   1033dc <out8>
  100204:	83 c4 10             	add    esp,0x10
  100207:	90                   	nop
  100208:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  10020b:	c9                   	leave  
  10020c:	c3                   	ret    

0010020d <setup_idt>:
  10020d:	55                   	push   ebp
  10020e:	89 e5                	mov    ebp,esp
  100210:	53                   	push   ebx
  100211:	e8 3f 03 00 00       	call   100555 <__x86.get_pc_thunk.bx>
  100216:	81 c3 ea 3d 01 00    	add    ebx,0x13dea
  10021c:	6a 00                	push   0x0
  10021e:	c7 c0 60 05 10 00    	mov    eax,0x100560
  100224:	50                   	push   eax
  100225:	6a 0e                	push   0xe
  100227:	6a 00                	push   0x0
  100229:	e8 9b fe ff ff       	call   1000c9 <init_igate>
  10022e:	83 c4 10             	add    esp,0x10
  100231:	6a 00                	push   0x0
  100233:	c7 c0 66 05 10 00    	mov    eax,0x100566
  100239:	50                   	push   eax
  10023a:	6a 0e                	push   0xe
  10023c:	6a 01                	push   0x1
  10023e:	e8 86 fe ff ff       	call   1000c9 <init_igate>
  100243:	83 c4 10             	add    esp,0x10
  100246:	6a 00                	push   0x0
  100248:	c7 c0 6c 05 10 00    	mov    eax,0x10056c
  10024e:	50                   	push   eax
  10024f:	6a 0e                	push   0xe
  100251:	6a 02                	push   0x2
  100253:	e8 71 fe ff ff       	call   1000c9 <init_igate>
  100258:	83 c4 10             	add    esp,0x10
  10025b:	6a 03                	push   0x3
  10025d:	c7 c0 72 05 10 00    	mov    eax,0x100572
  100263:	50                   	push   eax
  100264:	6a 0e                	push   0xe
  100266:	6a 03                	push   0x3
  100268:	e8 5c fe ff ff       	call   1000c9 <init_igate>
  10026d:	83 c4 10             	add    esp,0x10
  100270:	6a 03                	push   0x3
  100272:	c7 c0 78 05 10 00    	mov    eax,0x100578
  100278:	50                   	push   eax
  100279:	6a 0e                	push   0xe
  10027b:	6a 04                	push   0x4
  10027d:	e8 47 fe ff ff       	call   1000c9 <init_igate>
  100282:	83 c4 10             	add    esp,0x10
  100285:	6a 00                	push   0x0
  100287:	c7 c0 7e 05 10 00    	mov    eax,0x10057e
  10028d:	50                   	push   eax
  10028e:	6a 0e                	push   0xe
  100290:	6a 05                	push   0x5
  100292:	e8 32 fe ff ff       	call   1000c9 <init_igate>
  100297:	83 c4 10             	add    esp,0x10
  10029a:	6a 00                	push   0x0
  10029c:	c7 c0 84 05 10 00    	mov    eax,0x100584
  1002a2:	50                   	push   eax
  1002a3:	6a 0e                	push   0xe
  1002a5:	6a 06                	push   0x6
  1002a7:	e8 1d fe ff ff       	call   1000c9 <init_igate>
  1002ac:	83 c4 10             	add    esp,0x10
  1002af:	6a 00                	push   0x0
  1002b1:	c7 c0 8a 05 10 00    	mov    eax,0x10058a
  1002b7:	50                   	push   eax
  1002b8:	6a 0e                	push   0xe
  1002ba:	6a 07                	push   0x7
  1002bc:	e8 08 fe ff ff       	call   1000c9 <init_igate>
  1002c1:	83 c4 10             	add    esp,0x10
  1002c4:	6a 00                	push   0x0
  1002c6:	c7 c0 90 05 10 00    	mov    eax,0x100590
  1002cc:	50                   	push   eax
  1002cd:	6a 0e                	push   0xe
  1002cf:	6a 08                	push   0x8
  1002d1:	e8 f3 fd ff ff       	call   1000c9 <init_igate>
  1002d6:	83 c4 10             	add    esp,0x10
  1002d9:	6a 00                	push   0x0
  1002db:	c7 c0 94 05 10 00    	mov    eax,0x100594
  1002e1:	50                   	push   eax
  1002e2:	6a 0e                	push   0xe
  1002e4:	6a 09                	push   0x9
  1002e6:	e8 de fd ff ff       	call   1000c9 <init_igate>
  1002eb:	83 c4 10             	add    esp,0x10
  1002ee:	6a 00                	push   0x0
  1002f0:	c7 c0 9a 05 10 00    	mov    eax,0x10059a
  1002f6:	50                   	push   eax
  1002f7:	6a 0e                	push   0xe
  1002f9:	6a 0a                	push   0xa
  1002fb:	e8 c9 fd ff ff       	call   1000c9 <init_igate>
  100300:	83 c4 10             	add    esp,0x10
  100303:	6a 00                	push   0x0
  100305:	c7 c0 9e 05 10 00    	mov    eax,0x10059e
  10030b:	50                   	push   eax
  10030c:	6a 0e                	push   0xe
  10030e:	6a 0b                	push   0xb
  100310:	e8 b4 fd ff ff       	call   1000c9 <init_igate>
  100315:	83 c4 10             	add    esp,0x10
  100318:	6a 00                	push   0x0
  10031a:	c7 c0 a2 05 10 00    	mov    eax,0x1005a2
  100320:	50                   	push   eax
  100321:	6a 0e                	push   0xe
  100323:	6a 0c                	push   0xc
  100325:	e8 9f fd ff ff       	call   1000c9 <init_igate>
  10032a:	83 c4 10             	add    esp,0x10
  10032d:	6a 00                	push   0x0
  10032f:	c7 c0 a6 05 10 00    	mov    eax,0x1005a6
  100335:	50                   	push   eax
  100336:	6a 0e                	push   0xe
  100338:	6a 0d                	push   0xd
  10033a:	e8 8a fd ff ff       	call   1000c9 <init_igate>
  10033f:	83 c4 10             	add    esp,0x10
  100342:	6a 00                	push   0x0
  100344:	c7 c0 aa 05 10 00    	mov    eax,0x1005aa
  10034a:	50                   	push   eax
  10034b:	6a 0e                	push   0xe
  10034d:	6a 0e                	push   0xe
  10034f:	e8 75 fd ff ff       	call   1000c9 <init_igate>
  100354:	83 c4 10             	add    esp,0x10
  100357:	6a 00                	push   0x0
  100359:	c7 c0 ae 05 10 00    	mov    eax,0x1005ae
  10035f:	50                   	push   eax
  100360:	6a 0e                	push   0xe
  100362:	6a 10                	push   0x10
  100364:	e8 60 fd ff ff       	call   1000c9 <init_igate>
  100369:	83 c4 10             	add    esp,0x10
  10036c:	6a 00                	push   0x0
  10036e:	c7 c0 c0 05 10 00    	mov    eax,0x1005c0
  100374:	50                   	push   eax
  100375:	6a 0e                	push   0xe
  100377:	6a 20                	push   0x20
  100379:	e8 4b fd ff ff       	call   1000c9 <init_igate>
  10037e:	83 c4 10             	add    esp,0x10
  100381:	6a 00                	push   0x0
  100383:	c7 c0 f0 05 10 00    	mov    eax,0x1005f0
  100389:	50                   	push   eax
  10038a:	6a 0e                	push   0xe
  10038c:	6a 21                	push   0x21
  10038e:	e8 36 fd ff ff       	call   1000c9 <init_igate>
  100393:	83 c4 10             	add    esp,0x10
  100396:	6a 00                	push   0x0
  100398:	c7 c0 20 06 10 00    	mov    eax,0x100620
  10039e:	50                   	push   eax
  10039f:	6a 0e                	push   0xe
  1003a1:	6a 22                	push   0x22
  1003a3:	e8 21 fd ff ff       	call   1000c9 <init_igate>
  1003a8:	83 c4 10             	add    esp,0x10
  1003ab:	6a 00                	push   0x0
  1003ad:	c7 c0 50 06 10 00    	mov    eax,0x100650
  1003b3:	50                   	push   eax
  1003b4:	6a 0e                	push   0xe
  1003b6:	6a 23                	push   0x23
  1003b8:	e8 0c fd ff ff       	call   1000c9 <init_igate>
  1003bd:	83 c4 10             	add    esp,0x10
  1003c0:	6a 00                	push   0x0
  1003c2:	c7 c0 80 06 10 00    	mov    eax,0x100680
  1003c8:	50                   	push   eax
  1003c9:	6a 0e                	push   0xe
  1003cb:	6a 24                	push   0x24
  1003cd:	e8 f7 fc ff ff       	call   1000c9 <init_igate>
  1003d2:	83 c4 10             	add    esp,0x10
  1003d5:	6a 00                	push   0x0
  1003d7:	c7 c0 b0 06 10 00    	mov    eax,0x1006b0
  1003dd:	50                   	push   eax
  1003de:	6a 0e                	push   0xe
  1003e0:	6a 25                	push   0x25
  1003e2:	e8 e2 fc ff ff       	call   1000c9 <init_igate>
  1003e7:	83 c4 10             	add    esp,0x10
  1003ea:	6a 00                	push   0x0
  1003ec:	c7 c0 e0 06 10 00    	mov    eax,0x1006e0
  1003f2:	50                   	push   eax
  1003f3:	6a 0e                	push   0xe
  1003f5:	6a 26                	push   0x26
  1003f7:	e8 cd fc ff ff       	call   1000c9 <init_igate>
  1003fc:	83 c4 10             	add    esp,0x10
  1003ff:	6a 00                	push   0x0
  100401:	c7 c0 10 07 10 00    	mov    eax,0x100710
  100407:	50                   	push   eax
  100408:	6a 0e                	push   0xe
  10040a:	6a 27                	push   0x27
  10040c:	e8 b8 fc ff ff       	call   1000c9 <init_igate>
  100411:	83 c4 10             	add    esp,0x10
  100414:	6a 00                	push   0x0
  100416:	c7 c0 40 07 10 00    	mov    eax,0x100740
  10041c:	50                   	push   eax
  10041d:	6a 0e                	push   0xe
  10041f:	6a 28                	push   0x28
  100421:	e8 a3 fc ff ff       	call   1000c9 <init_igate>
  100426:	83 c4 10             	add    esp,0x10
  100429:	6a 00                	push   0x0
  10042b:	c7 c0 70 07 10 00    	mov    eax,0x100770
  100431:	50                   	push   eax
  100432:	6a 0e                	push   0xe
  100434:	6a 29                	push   0x29
  100436:	e8 8e fc ff ff       	call   1000c9 <init_igate>
  10043b:	83 c4 10             	add    esp,0x10
  10043e:	6a 00                	push   0x0
  100440:	c7 c0 a0 07 10 00    	mov    eax,0x1007a0
  100446:	50                   	push   eax
  100447:	6a 0e                	push   0xe
  100449:	6a 2a                	push   0x2a
  10044b:	e8 79 fc ff ff       	call   1000c9 <init_igate>
  100450:	83 c4 10             	add    esp,0x10
  100453:	6a 00                	push   0x0
  100455:	c7 c0 d0 07 10 00    	mov    eax,0x1007d0
  10045b:	50                   	push   eax
  10045c:	6a 0e                	push   0xe
  10045e:	6a 2b                	push   0x2b
  100460:	e8 64 fc ff ff       	call   1000c9 <init_igate>
  100465:	83 c4 10             	add    esp,0x10
  100468:	6a 00                	push   0x0
  10046a:	c7 c0 00 08 10 00    	mov    eax,0x100800
  100470:	50                   	push   eax
  100471:	6a 0e                	push   0xe
  100473:	6a 2c                	push   0x2c
  100475:	e8 4f fc ff ff       	call   1000c9 <init_igate>
  10047a:	83 c4 10             	add    esp,0x10
  10047d:	6a 00                	push   0x0
  10047f:	c7 c0 30 08 10 00    	mov    eax,0x100830
  100485:	50                   	push   eax
  100486:	6a 0e                	push   0xe
  100488:	6a 2d                	push   0x2d
  10048a:	e8 3a fc ff ff       	call   1000c9 <init_igate>
  10048f:	83 c4 10             	add    esp,0x10
  100492:	6a 00                	push   0x0
  100494:	c7 c0 60 08 10 00    	mov    eax,0x100860
  10049a:	50                   	push   eax
  10049b:	6a 0e                	push   0xe
  10049d:	6a 2e                	push   0x2e
  10049f:	e8 25 fc ff ff       	call   1000c9 <init_igate>
  1004a4:	83 c4 10             	add    esp,0x10
  1004a7:	6a 00                	push   0x0
  1004a9:	c7 c0 90 08 10 00    	mov    eax,0x100890
  1004af:	50                   	push   eax
  1004b0:	6a 0e                	push   0xe
  1004b2:	6a 2f                	push   0x2f
  1004b4:	e8 10 fc ff ff       	call   1000c9 <init_igate>
  1004b9:	83 c4 10             	add    esp,0x10
  1004bc:	6a 03                	push   0x3
  1004be:	c7 c0 c0 08 10 00    	mov    eax,0x1008c0
  1004c4:	50                   	push   eax
  1004c5:	6a 0e                	push   0xe
  1004c7:	68 90 00 00 00       	push   0x90
  1004cc:	e8 f8 fb ff ff       	call   1000c9 <init_igate>
  1004d1:	83 c4 10             	add    esp,0x10
  1004d4:	90                   	nop
  1004d5:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  1004d8:	c9                   	leave  
  1004d9:	c3                   	ret    

001004da <init_tss>:
  1004da:	55                   	push   ebp
  1004db:	89 e5                	mov    ebp,esp
  1004dd:	53                   	push   ebx
  1004de:	83 ec 04             	sub    esp,0x4
  1004e1:	e8 6f 00 00 00       	call   100555 <__x86.get_pc_thunk.bx>
  1004e6:	81 c3 1a 3b 01 00    	add    ebx,0x13b1a
  1004ec:	83 ec 04             	sub    esp,0x4
  1004ef:	6a 68                	push   0x68
  1004f1:	6a 00                	push   0x0
  1004f3:	c7 c0 60 4e 11 00    	mov    eax,0x114e60
  1004f9:	50                   	push   eax
  1004fa:	e8 2a 2f 00 00       	call   103429 <memset>
  1004ff:	83 c4 10             	add    esp,0x10
  100502:	c7 c0 60 4e 11 00    	mov    eax,0x114e60
  100508:	66 c7 40 08 10 00    	mov    WORD PTR [eax+0x8],0x10
  10050e:	c7 c0 60 4e 11 00    	mov    eax,0x114e60
  100514:	66 c7 40 66 68 00    	mov    WORD PTR [eax+0x66],0x68
  10051a:	83 ec 0c             	sub    esp,0xc
  10051d:	6a 10                	push   0x10
  10051f:	e8 7e 06 00 00       	call   100ba2 <seg2phys>
  100524:	83 c4 10             	add    esp,0x10
  100527:	89 c2                	mov    edx,eax
  100529:	c7 c0 60 4e 11 00    	mov    eax,0x114e60
  10052f:	01 d0                	add    eax,edx
  100531:	68 89 00 00 00       	push   0x89
  100536:	6a 67                	push   0x67
  100538:	50                   	push   eax
  100539:	c7 c0 60 4a 11 00    	mov    eax,0x114a60
  10053f:	8d 40 20             	lea    eax,[eax+0x20]
  100542:	50                   	push   eax
  100543:	e8 e3 05 00 00       	call   100b2b <set_seg_desc>
  100548:	83 c4 10             	add    esp,0x10
  10054b:	90                   	nop
  10054c:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  10054f:	c9                   	leave  
  100550:	c3                   	ret    

00100551 <__x86.get_pc_thunk.ax>:
  100551:	8b 04 24             	mov    eax,DWORD PTR [esp]
  100554:	c3                   	ret    

00100555 <__x86.get_pc_thunk.bx>:
  100555:	8b 1c 24             	mov    ebx,DWORD PTR [esp]
  100558:	c3                   	ret    
  100559:	66 90                	xchg   ax,ax
  10055b:	66 90                	xchg   ax,ax
  10055d:	66 90                	xchg   ax,ax
  10055f:	90                   	nop

00100560 <divide_error>:
  100560:	6a ff                	push   0xffffffff
  100562:	6a 00                	push   0x0
  100564:	eb 4e                	jmp    1005b4 <exception>

00100566 <single_step_exception>:
  100566:	6a ff                	push   0xffffffff
  100568:	6a 01                	push   0x1
  10056a:	eb 48                	jmp    1005b4 <exception>

0010056c <nmi>:
  10056c:	6a ff                	push   0xffffffff
  10056e:	6a 02                	push   0x2
  100570:	eb 42                	jmp    1005b4 <exception>

00100572 <breakpoint_exception>:
  100572:	6a ff                	push   0xffffffff
  100574:	6a 03                	push   0x3
  100576:	eb 3c                	jmp    1005b4 <exception>

00100578 <overflow>:
  100578:	6a ff                	push   0xffffffff
  10057a:	6a 04                	push   0x4
  10057c:	eb 36                	jmp    1005b4 <exception>

0010057e <bounds_check>:
  10057e:	6a ff                	push   0xffffffff
  100580:	6a 05                	push   0x5
  100582:	eb 30                	jmp    1005b4 <exception>

00100584 <inval_opcode>:
  100584:	6a ff                	push   0xffffffff
  100586:	6a 06                	push   0x6
  100588:	eb 2a                	jmp    1005b4 <exception>

0010058a <copr_not_available>:
  10058a:	6a ff                	push   0xffffffff
  10058c:	6a 07                	push   0x7
  10058e:	eb 24                	jmp    1005b4 <exception>

00100590 <double_fault>:
  100590:	6a 08                	push   0x8
  100592:	eb 20                	jmp    1005b4 <exception>

00100594 <copr_seg_overrun>:
  100594:	6a ff                	push   0xffffffff
  100596:	6a 09                	push   0x9
  100598:	eb 1a                	jmp    1005b4 <exception>

0010059a <inval_tss>:
  10059a:	6a 0a                	push   0xa
  10059c:	eb 16                	jmp    1005b4 <exception>

0010059e <segment_not_present>:
  10059e:	6a 0b                	push   0xb
  1005a0:	eb 12                	jmp    1005b4 <exception>

001005a2 <stack_exception>:
  1005a2:	6a 0c                	push   0xc
  1005a4:	eb 0e                	jmp    1005b4 <exception>

001005a6 <general_protection>:
  1005a6:	6a 0d                	push   0xd
  1005a8:	eb 0a                	jmp    1005b4 <exception>

001005aa <page_fault>:
  1005aa:	6a 0e                	push   0xe
  1005ac:	eb 06                	jmp    1005b4 <exception>

001005ae <copr_error>:
  1005ae:	6a ff                	push   0xffffffff
  1005b0:	6a 10                	push   0x10
  1005b2:	eb 00                	jmp    1005b4 <exception>

001005b4 <exception>:
  1005b4:	e8 7b 03 00 00       	call   100934 <exception_handler>
  1005b9:	83 c4 08             	add    esp,0x8
  1005bc:	f4                   	hlt    
  1005bd:	90                   	nop
  1005be:	90                   	nop
  1005bf:	90                   	nop

001005c0 <hwint00>:
  1005c0:	e8 6b 06 00 00       	call   100c30 <save>
  1005c5:	e4 21                	in     al,0x21
  1005c7:	0c 01                	or     al,0x1
  1005c9:	e6 21                	out    0x21,al
  1005cb:	b0 20                	mov    al,0x20
  1005cd:	e6 20                	out    0x20,al
  1005cf:	fb                   	sti    
  1005d0:	6a 00                	push   0x0
  1005d2:	ff 15 80 40 11 00    	call   DWORD PTR ds:0x114080
  1005d8:	59                   	pop    ecx
  1005d9:	fa                   	cli    
  1005da:	e4 21                	in     al,0x21
  1005dc:	24 fe                	and    al,0xfe
  1005de:	e6 21                	out    0x21,al
  1005e0:	c3                   	ret    
  1005e1:	90                   	nop
  1005e2:	90                   	nop
  1005e3:	90                   	nop
  1005e4:	90                   	nop
  1005e5:	90                   	nop
  1005e6:	90                   	nop
  1005e7:	90                   	nop
  1005e8:	90                   	nop
  1005e9:	90                   	nop
  1005ea:	90                   	nop
  1005eb:	90                   	nop
  1005ec:	90                   	nop
  1005ed:	90                   	nop
  1005ee:	90                   	nop
  1005ef:	90                   	nop

001005f0 <hwint01>:
  1005f0:	e8 3b 06 00 00       	call   100c30 <save>
  1005f5:	e4 21                	in     al,0x21
  1005f7:	0c 02                	or     al,0x2
  1005f9:	e6 21                	out    0x21,al
  1005fb:	b0 20                	mov    al,0x20
  1005fd:	e6 20                	out    0x20,al
  1005ff:	fb                   	sti    
  100600:	6a 01                	push   0x1
  100602:	ff 15 84 40 11 00    	call   DWORD PTR ds:0x114084
  100608:	59                   	pop    ecx
  100609:	fa                   	cli    
  10060a:	e4 21                	in     al,0x21
  10060c:	24 fd                	and    al,0xfd
  10060e:	e6 21                	out    0x21,al
  100610:	c3                   	ret    
  100611:	90                   	nop
  100612:	90                   	nop
  100613:	90                   	nop
  100614:	90                   	nop
  100615:	90                   	nop
  100616:	90                   	nop
  100617:	90                   	nop
  100618:	90                   	nop
  100619:	90                   	nop
  10061a:	90                   	nop
  10061b:	90                   	nop
  10061c:	90                   	nop
  10061d:	90                   	nop
  10061e:	90                   	nop
  10061f:	90                   	nop

00100620 <hwint02>:
  100620:	e8 0b 06 00 00       	call   100c30 <save>
  100625:	e4 21                	in     al,0x21
  100627:	0c 04                	or     al,0x4
  100629:	e6 21                	out    0x21,al
  10062b:	b0 20                	mov    al,0x20
  10062d:	e6 20                	out    0x20,al
  10062f:	fb                   	sti    
  100630:	6a 02                	push   0x2
  100632:	ff 15 88 40 11 00    	call   DWORD PTR ds:0x114088
  100638:	59                   	pop    ecx
  100639:	fa                   	cli    
  10063a:	e4 21                	in     al,0x21
  10063c:	24 fb                	and    al,0xfb
  10063e:	e6 21                	out    0x21,al
  100640:	c3                   	ret    
  100641:	90                   	nop
  100642:	90                   	nop
  100643:	90                   	nop
  100644:	90                   	nop
  100645:	90                   	nop
  100646:	90                   	nop
  100647:	90                   	nop
  100648:	90                   	nop
  100649:	90                   	nop
  10064a:	90                   	nop
  10064b:	90                   	nop
  10064c:	90                   	nop
  10064d:	90                   	nop
  10064e:	90                   	nop
  10064f:	90                   	nop

00100650 <hwint03>:
  100650:	e8 db 05 00 00       	call   100c30 <save>
  100655:	e4 21                	in     al,0x21
  100657:	0c 08                	or     al,0x8
  100659:	e6 21                	out    0x21,al
